1,西瓜; 土豆; 西红柿
2,梨; 土豆; 冰激凌; 西瓜; 西红柿
3,土豆
4,西瓜
5,苹果; 土豆; 牛奶
6,苹果; 梨; 土豆; 牛奶; 香蕉
7,苹果; 土豆; 冰激凌; 香蕉; 西红柿
8,苹果; 土豆; 香蕉
9,西瓜; 牛奶; 冰激凌; 西红柿
10,苹果; 梨; 牛奶; 冰激凌; 西瓜; 西红柿
11,牛奶; 冰激凌; 香蕉
12,苹果; 梨; 土豆; 冰激凌; 香蕉
13,西瓜; 梨
14,苹果; 梨; 牛奶; 香蕉; 西红柿
15,苹果; 牛奶; 冰激凌; 西瓜; 香蕉; 西红柿
16,苹果; 梨; 牛奶; 西瓜; 香蕉; 西红柿
17,西瓜; 冰激凌; 梨; 牛奶
18,苹果; 土豆; 西瓜; 香蕉; 西红柿
19,西瓜; 苹果; 土豆; 西红柿
20,牛奶; 土豆; 香蕉; 苹果
21,西红柿
22,西瓜; 土豆; 牛奶; 西红柿
23,苹果; 梨; 土豆; 西瓜; 西红柿
24,苹果; 土豆; 牛奶; 西瓜; 香蕉; 西红柿
25,牛奶; 冰激凌; 土豆; 西红柿
26,西瓜; 苹果; 土豆; 香蕉
27,苹果; 土豆; 冰激凌; 西瓜; 香蕉
28,苹果; 牛奶; 冰激凌; 西瓜; 西红柿
29,苹果; 牛奶; 冰激凌; 西瓜; 香蕉
30,冰激凌; 香蕉
31,西瓜; 梨; 香蕉; 牛奶
32,苹果; 梨; 香蕉; 牛奶
33,西瓜; 梨; 香蕉; 西红柿
34,苹果; 梨
35,苹果; 香蕉
36,苹果; 土豆
37,梨; 西红柿
38,牛奶; 香蕉
39,梨
40,苹果; 牛奶; 西瓜; 香蕉; 西红柿
41,西瓜; 牛奶; 土豆; 香蕉
42,苹果; 梨; 土豆; 冰激凌; 牛奶
43,苹果; 土豆; 牛奶
44,苹果; 土豆; 香蕉; 西红柿
45,冰激凌; 土豆
46,西瓜; 苹果; 梨; 牛奶
47,土豆; 冰激凌; 牛奶; 香蕉; 西红柿
48,苹果; 梨; 土豆; 牛奶; 西瓜
49,苹果; 冰激凌; 土豆; 香蕉
50,牛奶; 梨; 土豆; 香蕉
51,苹果; 梨; 土豆; 冰激凌; 西红柿
52,苹果; 冰激凌; 土豆
53,苹果; 冰激凌; 西红柿
54,苹果; 土豆; 香蕉; 西红柿
55,西瓜; 苹果; 梨; 香蕉
56,苹果; 梨; 土豆; 牛奶
57,西瓜; 苹果; 冰激凌
58,牛奶; 梨
59,苹果; 梨; 冰激凌; 牛奶; 西红柿
60,西瓜; 土豆; 香蕉; 西红柿
61,西瓜; 香蕉
62,冰激凌; 梨; 土豆; 西红柿
63,西瓜; 土豆; 香蕉; 牛奶
64,苹果; 冰激凌; 土豆; 香蕉
65,西瓜; 苹果; 牛奶; 西红柿
66,苹果; 冰激凌; 土豆
67,梨; 土豆; 牛奶; 西瓜; 西红柿
68,西瓜; 土豆; 香蕉
69,牛奶; 冰激凌; 土豆
70,苹果; 土豆; 牛奶; 西瓜; 西红柿
71,牛奶; 梨
72,牛奶; 苹果
73,西瓜; 冰激凌; 香蕉; 西红柿
74,西瓜; 苹果
75,冰激凌; 香蕉
76,苹果; 西红柿
77,牛奶; 土豆; 香蕉; 西红柿
78,牛奶; 冰激凌; 香蕉
79,西瓜; 冰激凌; 土豆; 西红柿
80,西瓜; 香蕉
81,梨; 土豆; 冰激凌; 西瓜; 香蕉
82,苹果
83,梨; 土豆; 冰激凌; 西瓜; 香蕉
84,冰激凌
85,牛奶; 梨; 土豆; 西红柿
86,牛奶; 冰激凌; 梨; 土豆
87,西瓜; 冰激凌; 梨; 土豆
88,苹果; 土豆; 牛奶; 冰激凌; 西瓜; 西红柿
89,西瓜; 冰激凌; 苹果; 西红柿
90,苹果; 梨; 牛奶; 西瓜; 香蕉
91,土豆
92,苹果; 梨; 土豆; 冰激凌; 西红柿
93,苹果; 土豆; 西瓜; 香蕉; 西红柿
94,牛奶
95,牛奶; 冰激凌
96,西瓜; 牛奶; 梨; 香蕉
97,梨; 土豆; 香蕉
98,牛奶; 冰激凌; 梨; 土豆
99,西瓜; 苹果; 梨; 牛奶
100,苹果; 冰激凌
101,冰激凌; 西红柿
102,西瓜; 牛奶; 土豆; 香蕉
103,土豆
104,西瓜; 梨; 香蕉; 西红柿
105,西瓜; 牛奶; 香蕉; 苹果
106,苹果; 冰激凌; 梨; 西红柿
107,西红柿
108,苹果; 梨
109,苹果; 梨; 土豆; 冰激凌; 西红柿
110,苹果; 土豆; 牛奶; 西瓜; 香蕉
111,苹果; 梨; 冰激凌; 牛奶; 香蕉
112,牛奶; 西红柿
113,苹果; 冰激凌; 土豆
114,牛奶; 冰激凌; 苹果
115,牛奶; 苹果
116,苹果; 梨; 牛奶; 香蕉; 西红柿
117,冰激凌; 土豆; 西红柿
118,冰激凌; 梨
119,苹果; 梨; 西红柿
120,梨; 香蕉
121,西瓜; 冰激凌; 西红柿; 苹果
122,苹果; 梨; 西红柿; 牛奶
123,西瓜; 牛奶; 香蕉; 苹果
124,梨; 土豆; 冰激凌; 西瓜; 西红柿
125,苹果; 梨; 冰激凌; 牛奶; 西红柿
126,苹果; 土豆; 冰激凌; 牛奶; 香蕉; 西红柿
127,西瓜; 土豆
128,冰激凌; 西红柿
129,苹果; 香蕉
130,西瓜; 梨; 牛奶
131,梨; 土豆; 牛奶; 西瓜; 西红柿
132,苹果
133,西瓜; 土豆; 苹果
134,苹果; 梨; 土豆
135,苹果; 冰激凌; 西红柿
136,苹果; 香蕉
137,苹果; 土豆; 牛奶; 西瓜; 西红柿
138,土豆; 牛奶; 冰激凌; 西瓜; 西红柿
139,西瓜; 牛奶
140,苹果; 梨; 冰激凌; 牛奶; 西红柿
141,冰激凌; 梨; 土豆
142,苹果; 梨
143,苹果; 冰激凌; 香蕉; 西红柿
144,西瓜; 牛奶; 土豆; 苹果
145,土豆; 西红柿
146,冰激凌
147,西瓜; 冰激凌; 土豆; 西红柿
148,苹果; 土豆; 冰激凌; 牛奶; 香蕉; 西红柿
149,苹果; 梨; 冰激凌; 牛奶; 西红柿
150,冰激凌; 土豆; 香蕉
151,西瓜; 牛奶; 冰激凌; 香蕉
152,西瓜; 土豆; 香蕉
153,梨; 土豆; 冰激凌; 牛奶; 香蕉
154,苹果; 土豆; 牛奶; 冰激凌; 西瓜
155,冰激凌; 土豆
156,西瓜; 苹果
157,苹果; 土豆; 牛奶; 冰激凌; 西瓜
158,苹果; 冰激凌; 土豆; 西红柿
159,西瓜; 西红柿
160,土豆; 牛奶; 冰激凌; 西瓜; 香蕉
161,苹果; 梨; 牛奶; 西瓜; 香蕉; 西红柿
162,西瓜; 苹果; 西红柿
163,苹果; 梨; 土豆; 冰激凌; 西瓜; 西红柿
164,牛奶; 冰激凌; 土豆
165,冰激凌; 土豆; 香蕉; 西红柿
166,苹果; 冰激凌; 西红柿
167,苹果; 梨; 土豆; 牛奶; 冰激凌; 西瓜; 西红柿
168,冰激凌; 梨
169,苹果; 土豆; 西瓜; 香蕉; 西红柿
170,西瓜; 梨
171,西瓜; 梨; 苹果
172,西瓜; 香蕉; 牛奶
173,苹果; 西红柿
174,苹果; 梨; 牛奶; 西瓜; 西红柿
175,苹果; 梨; 土豆; 牛奶; 西瓜
176,苹果; 土豆; 牛奶; 西瓜; 香蕉; 西红柿
177,梨; 土豆; 牛奶; 冰激凌; 西瓜; 香蕉
178,牛奶; 土豆
179,西瓜; 土豆; 牛奶
180,梨; 土豆; 牛奶; 西瓜; 西红柿
181,苹果; 梨; 牛奶; 冰激凌; 西瓜
182,西瓜; 西红柿
183,苹果; 梨; 冰激凌; 香蕉; 西红柿
184,苹果
185,牛奶; 冰激凌; 香蕉
186,香蕉; 西红柿
187,西瓜; 苹果; 香蕉; 西红柿
188,西瓜; 牛奶; 西红柿
189,西瓜; 冰激凌; 香蕉; 牛奶
190,苹果
191,梨; 冰激凌; 牛奶; 香蕉; 西红柿
192,苹果; 冰激凌; 土豆; 西红柿
193,苹果; 牛奶
194,苹果
195,苹果; 西红柿
196,苹果; 梨; 牛奶; 冰激凌; 西瓜
197,苹果; 西红柿
198,土豆; 牛奶; 冰激凌; 西瓜; 香蕉; 西红柿
199,牛奶; 苹果; 西红柿
200,苹果
201,梨; 西红柿
202,牛奶; 冰激凌
203,苹果; 土豆; 香蕉; 西红柿
204,梨; 牛奶; 冰激凌; 西瓜; 西红柿
205,冰激凌
206,苹果; 梨; 土豆; 西红柿
207,苹果; 土豆; 牛奶; 冰激凌; 西瓜; 西红柿
208,苹果; 梨; 西瓜; 牛奶; 香蕉; 西红柿
209,苹果; 土豆; 冰激凌; 西瓜; 牛奶; 西红柿
210,苹果; 梨; 冰激凌; 西瓜; 牛奶; 西红柿
211,梨; 土豆; 冰激凌; 西瓜; 香蕉
212,西瓜; 冰激凌; 梨; 苹果
213,牛奶; 冰激凌; 梨
214,牛奶; 冰激凌; 土豆; 香蕉
215,牛奶; 土豆; 香蕉; 西红柿
216,苹果; 梨; 冰激凌; 牛奶; 西红柿
217,苹果; 梨; 土豆; 牛奶; 西瓜
218,香蕉
219,土豆; 牛奶; 西瓜; 香蕉; 西红柿
220,苹果; 土豆; 冰激凌; 牛奶; 西红柿
221,苹果; 土豆; 冰激凌; 西瓜; 香蕉; 西红柿
222,西瓜; 苹果; 土豆; 牛奶
223,冰激凌; 梨; 土豆; 香蕉
224,冰激凌; 土豆; 西红柿
225,西瓜; 冰激凌; 土豆
226,梨; 香蕉
227,冰激凌; 西红柿
228,西瓜; 牛奶; 冰激凌; 梨
229,苹果; 土豆; 牛奶; 冰激凌; 西瓜
230,牛奶; 冰激凌; 梨; 香蕉
231,西红柿
232,西瓜; 香蕉; 西红柿
233,苹果; 梨; 土豆; 西瓜; 香蕉
234,冰激凌; 土豆; 香蕉; 西红柿
235,牛奶; 冰激凌; 梨; 土豆
236,苹果; 土豆; 冰激凌; 西瓜; 香蕉
237,苹果; 土豆; 西瓜; 香蕉; 西红柿
238,西瓜; 冰激凌; 西红柿
239,牛奶; 冰激凌; 梨; 土豆
240,西瓜; 土豆; 牛奶; 西红柿
241,土豆
242,西瓜; 冰激凌; 土豆; 苹果
243,苹果; 土豆; 冰激凌; 牛奶; 香蕉; 西红柿
244,苹果; 土豆; 香蕉
245,西瓜; 牛奶; 西红柿
246,香蕉
247,西瓜; 苹果; 西红柿
248,苹果; 梨; 土豆; 冰激凌; 牛奶; 香蕉
249,西瓜; 西红柿; 香蕉; 牛奶
250,苹果; 梨; 土豆; 冰激凌; 香蕉; 西红柿
251,苹果; 梨; 冰激凌; 牛奶; 香蕉
252,苹果; 土豆; 西红柿; 牛奶
253,苹果; 梨; 土豆; 牛奶; 香蕉
254,西瓜; 冰激凌; 土豆; 西红柿
255,西瓜; 梨; 土豆; 苹果
256,牛奶; 冰激凌; 香蕉; 苹果
257,冰激凌; 香蕉
258,牛奶; 冰激凌; 香蕉; 西红柿
259,冰激凌; 香蕉
260,苹果; 冰激凌; 西瓜; 香蕉; 西红柿
261,苹果
262,西瓜; 土豆; 西红柿
263,冰激凌; 土豆
264,冰激凌; 香蕉
265,土豆; 香蕉
266,梨; 冰激凌; 牛奶; 香蕉; 西红柿
267,苹果; 冰激凌; 土豆; 西红柿
268,苹果; 土豆; 牛奶
269,苹果; 土豆; 牛奶; 香蕉; 西红柿
270,土豆; 牛奶; 西瓜; 香蕉; 西红柿
271,牛奶; 冰激凌; 香蕉; 西红柿
272,牛奶; 冰激凌; 香蕉
273,香蕉; 西红柿
274,西瓜; 牛奶; 香蕉; 西红柿
275,苹果; 梨; 土豆; 牛奶; 冰激凌; 西瓜; 西红柿
276,冰激凌; 梨; 土豆; 香蕉
277,苹果; 梨; 冰激凌; 牛奶; 香蕉
278,牛奶; 香蕉
279,苹果; 梨; 土豆; 西瓜; 香蕉; 西红柿
280,土豆; 西红柿
281,西瓜; 牛奶; 香蕉
282,西瓜; 冰激凌; 梨; 西红柿
283,苹果
284,冰激凌
285,土豆
286,牛奶; 冰激凌; 香蕉; 西红柿
287,冰激凌; 土豆; 香蕉; 西红柿
288,牛奶; 冰激凌; 西瓜; 香蕉; 西红柿
289,西瓜; 牛奶; 土豆
290,梨; 香蕉; 西红柿
291,牛奶; 冰激凌; 香蕉; 西红柿
292,土豆; 牛奶; 冰激凌; 西瓜; 西红柿
293,牛奶; 土豆; 香蕉; 西红柿
294,牛奶; 土豆; 西红柿
295,冰激凌
296,西瓜; 牛奶
297,土豆; 西红柿
298,梨; 土豆; 冰激凌; 香蕉; 西红柿
299,西瓜; 香蕉; 苹果
300,苹果; 牛奶; 西瓜; 香蕉; 西红柿
301,牛奶; 冰激凌; 香蕉; 西红柿
302,西瓜; 牛奶; 土豆; 苹果
303,西瓜
304,牛奶; 冰激凌; 梨; 香蕉
305,苹果; 西红柿
306,苹果; 梨; 冰激凌; 西瓜; 牛奶; 香蕉; 西红柿
307,土豆
308,苹果; 土豆; 冰激凌; 牛奶; 西红柿
309,梨
310,西瓜; 西红柿
311,西瓜; 香蕉
312,西瓜; 梨; 土豆
313,梨; 土豆; 香蕉; 西红柿
314,梨; 土豆; 香蕉
315,苹果; 梨
316,苹果; 梨; 西红柿
317,冰激凌; 土豆; 香蕉
318,西瓜; 西红柿
319,梨; 土豆; 牛奶; 冰激凌; 西瓜; 香蕉; 西红柿
320,西瓜; 土豆; 苹果
321,苹果; 梨; 牛奶; 西瓜; 香蕉
322,西瓜; 冰激凌; 香蕉; 苹果
323,苹果; 梨; 土豆; 冰激凌; 香蕉
324,土豆; 西红柿
325,苹果; 梨; 土豆; 冰激凌; 牛奶
326,牛奶; 冰激凌; 梨
327,西瓜; 苹果; 西红柿
328,苹果; 梨; 土豆; 西瓜; 西红柿
329,牛奶; 冰激凌
330,苹果; 梨; 土豆; 西瓜; 香蕉; 西红柿
331,西瓜; 西红柿
332,香蕉
333,苹果; 冰激凌; 梨; 西红柿
334,西瓜; 牛奶; 梨; 土豆
335,梨
336,苹果; 梨; 牛奶
337,苹果; 土豆; 香蕉; 西红柿
338,冰激凌
339,牛奶; 冰激凌; 苹果
340,苹果; 梨; 土豆; 西瓜; 香蕉
341,土豆; 冰激凌; 西瓜; 香蕉; 西红柿
342,牛奶; 梨; 香蕉; 西红柿
343,冰激凌; 香蕉
344,西瓜; 苹果; 牛奶
345,梨; 土豆; 香蕉
346,梨; 土豆; 牛奶; 西瓜; 西红柿
347,土豆
348,冰激凌; 梨; 香蕉
349,苹果; 土豆; 牛奶; 冰激凌; 西瓜; 香蕉; 西红柿
350,牛奶
351,苹果; 梨; 土豆; 冰激凌; 香蕉
352,苹果; 梨; 香蕉
353,西瓜; 苹果; 冰激凌
354,梨; 土豆; 牛奶; 西瓜; 香蕉
355,苹果; 冰激凌; 梨; 牛奶
356,土豆; 西红柿
357,西瓜
358,香蕉; 西红柿
359,西瓜; 冰激凌; 土豆; 牛奶
360,苹果; 冰激凌; 梨; 西红柿
361,冰激凌; 西红柿
362,苹果
363,西瓜; 冰激凌; 苹果; 牛奶
364,西瓜; 土豆; 香蕉; 苹果
365,苹果; 土豆; 牛奶; 西瓜; 西红柿
366,苹果; 冰激凌
367,牛奶; 梨; 土豆; 西红柿
368,西瓜; 香蕉; 西红柿
369,梨; 香蕉
370,苹果; 土豆; 香蕉; 西红柿
371,牛奶; 梨
372,苹果; 梨; 土豆; 冰激凌; 香蕉
373,苹果; 土豆; 冰激凌; 牛奶; 西红柿
374,苹果; 梨; 冰激凌; 西瓜; 西红柿
375,牛奶; 冰激凌; 苹果; 西红柿
376,土豆; 牛奶; 西瓜; 香蕉; 西红柿
377,西瓜; 苹果
378,冰激凌
379,冰激凌
380,冰激凌; 梨; 香蕉; 西红柿
381,牛奶
382,牛奶
383,苹果; 梨; 冰激凌; 牛奶; 香蕉
384,苹果; 土豆; 牛奶; 香蕉; 西红柿
385,西红柿
386,梨; 土豆; 牛奶; 冰激凌; 西瓜; 香蕉
387,苹果; 土豆; 冰激凌; 西瓜; 香蕉
388,土豆; 香蕉
389,西瓜; 苹果
390,苹果; 香蕉; 西红柿
391,西瓜; 冰激凌; 梨; 香蕉
392,苹果; 香蕉; 牛奶
393,冰激凌; 香蕉; 西红柿
394,苹果; 梨
395,西瓜; 牛奶; 土豆; 苹果
396,苹果; 土豆; 牛奶; 西瓜; 西红柿
397,苹果; 牛奶
398,西瓜; 香蕉
399,苹果; 梨; 冰激凌; 牛奶; 香蕉
400,苹果; 梨; 冰激凌; 西瓜; 西红柿
401,西瓜; 牛奶; 西红柿
402,西瓜; 牛奶; 土豆; 西红柿
403,冰激凌
404,西瓜; 冰激凌; 土豆; 牛奶
405,梨; 西红柿
406,土豆
407,土豆; 香蕉; 西红柿
408,苹果; 梨; 冰激凌; 西瓜; 牛奶; 香蕉; 西红柿
409,西瓜; 梨; 香蕉; 牛奶
410,西瓜; 梨; 土豆; 西红柿
411,苹果; 梨; 牛奶; 西瓜; 香蕉
412,西瓜; 冰激凌; 牛奶
413,苹果; 土豆
414,苹果; 冰激凌; 香蕉
415,冰激凌; 土豆; 西红柿
416,西瓜
417,冰激凌; 梨; 土豆
418,梨; 冰激凌; 牛奶; 香蕉; 西红柿
419,梨; 土豆; 牛奶; 冰激凌; 西瓜; 西红柿
420,西瓜; 梨; 西红柿
421,梨; 牛奶; 冰激凌; 西瓜; 香蕉; 西红柿
422,苹果; 梨; 土豆; 牛奶; 香蕉
423,苹果; 土豆; 冰激凌; 西瓜; 香蕉
424,苹果; 梨; 土豆; 牛奶; 香蕉; 西红柿
425,冰激凌; 香蕉; 西红柿
426,梨; 土豆; 香蕉
427,苹果; 冰激凌; 香蕉
428,冰激凌; 香蕉
429,苹果; 土豆; 冰激凌; 西瓜; 香蕉
430,苹果; 冰激凌; 牛奶; 西红柿
431,西瓜; 苹果; 土豆; 牛奶
432,西瓜; 西红柿
433,冰激凌
434,梨
435,西瓜; 西红柿
436,苹果; 梨; 土豆; 冰激凌; 香蕉
437,冰激凌; 西红柿
438,苹果; 梨; 土豆; 牛奶; 西瓜; 西红柿
439,苹果; 土豆; 牛奶; 西红柿
440,苹果; 土豆; 西红柿
441,西瓜; 西红柿; 牛奶
442,西瓜
443,梨; 土豆; 西瓜; 香蕉; 西红柿
444,牛奶; 苹果; 香蕉; 西红柿
445,冰激凌; 梨; 土豆; 西红柿
446,西瓜; 苹果; 冰激凌
447,西瓜; 梨
448,牛奶; 土豆
449,西瓜; 苹果
450,苹果; 梨; 冰激凌; 西瓜; 香蕉
451,苹果; 冰激凌; 土豆
452,梨; 牛奶; 西瓜; 香蕉; 西红柿
453,苹果; 梨; 土豆; 冰激凌; 西红柿
454,冰激凌; 梨; 西红柿
455,西瓜; 梨; 土豆; 香蕉
456,苹果
457,苹果; 冰激凌; 牛奶; 香蕉; 西红柿
458,香蕉
459,土豆; 西红柿
460,西瓜; 冰激凌; 梨
461,苹果; 冰激凌
462,冰激凌
463,西瓜; 冰激凌; 香蕉; 苹果
464,西瓜; 苹果; 梨; 土豆
465,西瓜; 牛奶; 梨; 香蕉
466,西瓜; 土豆
467,牛奶; 梨; 土豆; 西红柿
468,西瓜; 苹果; 冰激凌
469,牛奶
470,苹果; 冰激凌; 西瓜; 香蕉; 西红柿
471,西瓜; 苹果; 冰激凌; 西红柿
472,香蕉; 西瓜; 西红柿; 牛奶
473,苹果
474,苹果; 梨; 冰激凌; 牛奶; 香蕉
475,梨; 牛奶; 西瓜; 香蕉; 西红柿
476,苹果; 土豆; 西红柿
477,牛奶; 冰激凌; 土豆
478,土豆
479,西瓜; 苹果; 香蕉; 西红柿
480,牛奶; 梨; 香蕉
481,苹果; 冰激凌; 牛奶; 香蕉; 西红柿
482,苹果; 梨; 西红柿
483,苹果; 梨; 土豆; 冰激凌; 牛奶
484,苹果; 梨
485,冰激凌
486,冰激凌; 香蕉
487,香蕉
488,西瓜; 苹果; 西红柿; 牛奶
489,梨; 土豆; 牛奶; 冰激凌; 西瓜; 西红柿
490,苹果; 牛奶; 冰激凌; 西瓜; 香蕉
491,冰激凌; 土豆; 西红柿
492,西瓜; 香蕉; 西红柿
493,牛奶; 冰激凌; 香蕉; 苹果
494,西瓜; 香蕉
495,苹果; 梨; 土豆; 冰激凌; 西瓜; 香蕉
496,西瓜; 牛奶; 西红柿
497,西瓜; 牛奶; 梨; 土豆
498,香蕉
499,冰激凌; 香蕉
500,西瓜; 苹果
501,牛奶; 冰激凌
502,苹果; 梨; 香蕉
503,苹果; 梨; 西红柿
504,梨; 土豆
