1	土豆,苹果,梨,牛奶,西红柿
2	土豆,苹果,西瓜,牛奶,西红柿
3	土豆,苹果,香蕉,西瓜,西红柿
4	土豆,苹果,冰激凌,西瓜,西红柿
5	土豆,苹果,梨,牛奶,西红柿
6	牛奶
7	西瓜,苹果,西红柿
8	西瓜,香蕉,土豆,西红柿
9	西红柿
10	西红柿
11	土豆,苹果,梨,牛奶,西红柿
12	西瓜,梨,香蕉,西红柿
13	土豆,苹果,香蕉,冰激凌,牛奶
14	西瓜,苹果,梨
15	梨,西红柿,香蕉,冰激凌
16	苹果,香蕉,牛奶,西红柿
17	香蕉,冰激凌
18	西瓜,牛奶,西红柿
19	土豆
20	冰激凌,牛奶,西红柿
21	牛奶
22	西瓜,香蕉,土豆
23	西瓜,西红柿
24	牛奶,香蕉,土豆,冰激凌
25	土豆,香蕉,梨,牛奶,西红柿
26	西瓜,土豆,冰激凌
27	冰激凌
28	苹果,香蕉,冰激凌,梨,西瓜,牛奶,西红柿
29	苹果,冰激凌,西瓜,牛奶,西红柿
30	苹果
31	牛奶,西红柿
32	香蕉,土豆,冰激凌
33	香蕉
34	苹果,冰激凌,梨,西瓜,牛奶
35	梨,土豆,冰激凌
36	苹果,牛奶,西红柿
37	苹果,香蕉,梨,西瓜,牛奶,西红柿
38	牛奶,西瓜,土豆,西红柿
39	苹果,香蕉,梨,西瓜,西红柿
40	西瓜,冰激凌
41	苹果,土豆,牛奶,冰激凌
42	梨
43	香蕉,梨,西瓜,牛奶,西红柿
44	苹果,冰激凌
45	西瓜,冰激凌
46	土豆,苹果,冰激凌,梨,西瓜
47	苹果,冰激凌,梨,西瓜,牛奶
48	土豆,香蕉,冰激凌,梨,西瓜
49	香蕉,冰激凌,梨
50	苹果,香蕉,冰激凌,梨,牛奶,西红柿
51	梨,苹果,冰激凌
52	土豆,西红柿
53	牛奶,冰激凌
54	土豆,苹果,冰激凌,梨,西红柿
55	西瓜,苹果,香蕉,土豆
56	土豆,香蕉,冰激凌,梨,西瓜,牛奶,西红柿
57	土豆,苹果,香蕉,梨,西瓜,牛奶
58	冰激凌,梨
59	西瓜,西红柿,梨
60	苹果,冰激凌,梨,西瓜,牛奶
61	梨,牛奶,冰激凌
62	西瓜,苹果,香蕉,土豆
63	土豆,苹果,香蕉,冰激凌,西瓜,牛奶
64	苹果,土豆,梨
65	苹果
66	西瓜,牛奶,西红柿
67	香蕉,冰激凌,牛奶,梨
68	苹果,梨
69	苹果,香蕉,冰激凌,梨,西红柿
70	西红柿
71	土豆,苹果,梨,西瓜,西红柿
72	牛奶
73	牛奶,苹果,土豆
74	西瓜,苹果,西红柿
75	梨,苹果,香蕉,西红柿
76	苹果,牛奶,西红柿
77	香蕉,牛奶,西红柿
78	香蕉
79	西瓜,梨,西红柿
80	梨
81	西瓜,苹果
82	西红柿
83	西红柿
84	梨,土豆,牛奶,冰激凌
85	苹果,香蕉,冰激凌,梨,西瓜,牛奶
86	香蕉,土豆,梨
87	西瓜,苹果,冰激凌,梨
88	土豆,牛奶
89	香蕉,冰激凌,梨,西瓜,牛奶,西红柿
90	西瓜,梨,西红柿
91	西瓜,苹果,香蕉,土豆
92	西瓜,苹果,牛奶,西红柿
93	梨,苹果,土豆,西红柿
94	冰激凌
95	土豆,香蕉,梨,西瓜,牛奶
96	土豆,西红柿
97	苹果,土豆,牛奶,冰激凌
98	牛奶,冰激凌,土豆,梨
99	西瓜,梨,土豆,冰激凌
100	土豆,苹果,西瓜,牛奶,西红柿
101	苹果,香蕉,牛奶,梨
102	土豆,苹果,冰激凌,西瓜,西红柿
103	土豆,苹果,冰激凌,西瓜,牛奶,西红柿
104	土豆,冰激凌,梨,西瓜,西红柿
105	西瓜,西红柿
106	西瓜,苹果,土豆
107	西瓜,梨
108	牛奶,香蕉,土豆,冰激凌
109	梨
110	苹果,香蕉,冰激凌,西瓜,牛奶
111	西瓜,牛奶
112	土豆,苹果,梨,牛奶,西红柿
113	苹果,香蕉,冰激凌,梨,西瓜,牛奶
114	西瓜,苹果,香蕉,土豆
115	西瓜,冰激凌
116	土豆,香蕉,冰激凌,西瓜,西红柿
117	西瓜,苹果,牛奶,西红柿
118	西瓜,苹果,牛奶,梨
119	土豆,苹果,冰激凌,梨,牛奶
120	牛奶,苹果,土豆
121	香蕉,土豆,西红柿
122	西瓜,香蕉,西红柿
123	苹果,香蕉,冰激凌
124	苹果,西红柿
125	苹果,香蕉,土豆
126	梨,牛奶,冰激凌
127	西红柿
128	西瓜,梨,香蕉,西红柿
129	西瓜,西红柿,香蕉,冰激凌
130	苹果,牛奶
131	土豆,冰激凌,梨,西瓜,牛奶
132	牛奶,土豆
133	牛奶
134	西瓜,西红柿,香蕉,梨
135	苹果,梨,西瓜,牛奶,西红柿
136	香蕉,梨
137	苹果,西红柿,梨
138	土豆,冰激凌,西瓜,牛奶,西红柿
139	苹果,土豆,牛奶,冰激凌
140	苹果,牛奶,西红柿
141	牛奶
142	梨
143	西瓜,香蕉
144	土豆,香蕉,梨,牛奶,西红柿
145	西瓜,苹果,香蕉,牛奶
146	冰激凌
147	苹果,香蕉,冰激凌,牛奶,西红柿
148	西瓜,梨
149	土豆,苹果,西瓜,牛奶,西红柿
150	苹果,土豆
151	西瓜,香蕉,西红柿
152	苹果,西红柿
153	土豆,冰激凌,西瓜,牛奶,西红柿
154	土豆,香蕉,冰激凌,牛奶,西红柿
155	香蕉,牛奶,冰激凌
156	土豆,梨
157	西瓜,香蕉,西红柿
158	苹果,香蕉,牛奶,梨
159	苹果,梨,香蕉,西红柿
160	梨,苹果,牛奶,西红柿
161	西瓜,香蕉,牛奶,冰激凌
162	土豆,苹果,香蕉,西瓜,牛奶
163	苹果,香蕉,土豆,梨
164	西瓜,苹果,土豆,西红柿
165	土豆,香蕉,冰激凌,梨,西瓜,牛奶,西红柿
166	梨,西红柿,土豆,冰激凌
167	苹果,冰激凌,梨,牛奶,西红柿
168	土豆,香蕉,梨,西瓜,西红柿
169	苹果,牛奶
170	土豆,苹果,西瓜,牛奶,西红柿
171	苹果,土豆,冰激凌
172	土豆,苹果,香蕉,冰激凌,西瓜,西红柿
173	苹果
174	梨,香蕉,土豆,冰激凌
175	西瓜
176	苹果,梨,西瓜,牛奶,西红柿
177	苹果,香蕉,牛奶,西红柿
178	苹果,香蕉,牛奶,冰激凌
179	苹果,冰激凌,梨,牛奶,西红柿
180	土豆,香蕉,冰激凌,西瓜,西红柿
181	牛奶,土豆
182	香蕉,土豆,牛奶,梨
183	西瓜,香蕉,土豆,冰激凌
184	香蕉,牛奶,西红柿
185	牛奶,土豆
186	苹果,冰激凌,梨,西瓜,西红柿
187	西瓜,香蕉,梨
188	土豆,冰激凌,梨,西瓜,牛奶,西红柿
189	香蕉,土豆,冰激凌
190	苹果,香蕉
191	冰激凌
192	西红柿
193	香蕉,牛奶,冰激凌
194	苹果,土豆
195	冰激凌
196	西瓜,苹果,冰激凌
197	西红柿,香蕉,冰激凌
198	土豆,香蕉,冰激凌,梨,牛奶
199	苹果,梨,香蕉,冰激凌
200	西瓜,土豆
201	西红柿,苹果,冰激凌
202	苹果,梨
203	西红柿,香蕉,牛奶,冰激凌
204	西红柿,香蕉,冰激凌
205	苹果,土豆,牛奶,西红柿
206	牛奶,香蕉,土豆,西红柿
207	西瓜,苹果,西红柿
208	苹果,冰激凌,梨,牛奶,西红柿
209	冰激凌
210	西瓜,香蕉,牛奶,冰激凌
211	香蕉,土豆,冰激凌
212	苹果,香蕉,冰激凌,梨,西瓜,牛奶
213	西瓜,苹果,土豆
214	西瓜,苹果,牛奶,西红柿
215	苹果,土豆,牛奶,梨
216	苹果,香蕉,冰激凌,梨,牛奶
217	西瓜,冰激凌,牛奶,西红柿
218	牛奶
219	西红柿,西瓜,苹果,梨
220	西瓜,冰激凌,土豆,梨
221	西瓜,土豆,梨
222	土豆,梨
223	土豆,苹果,香蕉,西瓜,牛奶,西红柿
224	香蕉
225	土豆
226	西红柿,苹果,土豆,梨
227	牛奶,西瓜,土豆,梨
228	苹果,西红柿,梨
229	西瓜,土豆
230	牛奶,苹果,土豆,梨
231	苹果,香蕉,牛奶
232	梨,香蕉,西红柿
233	土豆,香蕉,梨,西瓜,西红柿
234	冰激凌,牛奶,西红柿
235	苹果,香蕉,冰激凌,梨,牛奶
236	土豆,苹果,香蕉,冰激凌,梨
237	西瓜,冰激凌
238	西瓜,牛奶
239	土豆,香蕉,冰激凌,梨,牛奶,西红柿
240	西瓜,苹果,土豆
241	西瓜,苹果,梨
242	西瓜,香蕉,土豆,冰激凌
243	土豆,香蕉,冰激凌,西瓜,牛奶,西红柿
244	苹果,牛奶,梨
245	苹果,冰激凌,土豆,梨
246	梨
247	土豆,苹果,香蕉,牛奶,西红柿
248	苹果,香蕉,梨,牛奶,西红柿
249	香蕉,冰激凌
250	苹果,土豆,牛奶
251	苹果,香蕉,冰激凌,梨
252	香蕉,冰激凌,梨,西瓜,牛奶
253	梨,香蕉,牛奶,冰激凌
254	西瓜,苹果,梨
255	苹果,香蕉,牛奶
256	土豆,苹果,香蕉,冰激凌,梨,牛奶
257	梨
258	苹果
259	西红柿,牛奶,冰激凌
260	土豆,苹果,冰激凌,梨,西瓜,西红柿
261	牛奶,香蕉,土豆,西红柿
262	西瓜,苹果,香蕉,西红柿
263	土豆
264	苹果,冰激凌
265	牛奶,土豆,西红柿
266	土豆,冰激凌,西瓜,牛奶,西红柿
267	西瓜,香蕉,土豆,冰激凌
268	西瓜,苹果,土豆,梨
269	香蕉
270	苹果,香蕉,冰激凌
271	苹果,土豆,西红柿
272	西瓜,梨,冰激凌,西红柿
273	西瓜
274	西瓜,西红柿,牛奶,梨
275	土豆
276	土豆,冰激凌
277	西瓜,苹果,土豆,西红柿
278	西瓜
279	香蕉,冰激凌,梨,西瓜,牛奶,西红柿
280	苹果,香蕉,牛奶,西红柿
281	牛奶
282	苹果,香蕉,梨,西瓜,牛奶,西红柿
283	香蕉,梨
284	苹果,西红柿,梨
285	西瓜,香蕉,土豆,冰激凌
286	西瓜,土豆
287	土豆,苹果,冰激凌,梨,西瓜
288	西瓜,苹果,梨
289	苹果,土豆
290	苹果,牛奶,冰激凌
291	土豆,冰激凌
292	西红柿,牛奶,梨
293	土豆,苹果,香蕉,冰激凌,梨,西瓜
294	土豆,西红柿
295	西瓜,香蕉,土豆
296	土豆,苹果,冰激凌,梨,西瓜,西红柿
297	土豆,苹果,冰激凌,梨,西瓜
298	牛奶,苹果,土豆,梨
299	苹果,香蕉
300	土豆,香蕉,冰激凌,梨,牛奶
301	冰激凌
302	梨,土豆,西红柿
303	梨
304	苹果,土豆,牛奶
305	土豆,苹果,冰激凌,西瓜,西红柿
306	苹果,冰激凌,西瓜,牛奶,西红柿
307	苹果,香蕉,冰激凌,梨,西瓜,牛奶
308	西瓜,苹果,香蕉,土豆
309	香蕉,西红柿
310	西瓜,梨,牛奶,冰激凌
311	香蕉,冰激凌,牛奶,西红柿
312	西瓜,苹果,土豆,西红柿
313	土豆,苹果,香蕉,梨,西瓜,西红柿
314	土豆,梨,西瓜,牛奶,西红柿
315	苹果,西红柿
316	西瓜,梨
317	梨,冰激凌
318	冰激凌
319	苹果,香蕉,冰激凌,梨,西红柿
320	苹果,香蕉,土豆
321	苹果,梨
322	西瓜,苹果,冰激凌
323	梨,香蕉,冰激凌
324	冰激凌
325	西瓜,香蕉,牛奶,梨
326	西瓜,苹果,土豆
327	苹果,香蕉,土豆,梨
328	西瓜,西红柿
329	梨,苹果,西红柿
330	西瓜,苹果,香蕉
331	苹果,土豆,梨
332	西瓜,牛奶,冰激凌
333	香蕉
334	香蕉,土豆,冰激凌
335	香蕉,冰激凌,梨,西瓜,牛奶
336	西瓜,苹果,土豆,西红柿
337	土豆,苹果,香蕉,冰激凌,牛奶,西红柿
338	土豆,苹果,冰激凌,西瓜,牛奶,西红柿
339	梨,香蕉,西红柿
340	西瓜,香蕉,土豆,牛奶
341	西瓜,香蕉,土豆,梨
342	苹果,土豆
343	土豆,香蕉,冰激凌,西瓜,牛奶
344	土豆,苹果,西瓜,牛奶,西红柿
345	土豆
346	土豆,苹果,香蕉,西瓜,牛奶,西红柿
347	苹果,冰激凌,梨,西瓜,牛奶,西红柿
348	苹果,冰激凌
349	梨,香蕉,土豆,西红柿
350	苹果,西红柿,牛奶,冰激凌
351	冰激凌
352	西瓜,西红柿,梨
353	苹果,西红柿,香蕉,梨
354	西瓜
355	苹果,牛奶,梨
356	西瓜,苹果,牛奶,梨
357	西瓜,西红柿,香蕉,梨
358	土豆,冰激凌,梨,西瓜,牛奶,西红柿
359	牛奶
360	苹果,梨,香蕉,西红柿
361	苹果,土豆
362	苹果,香蕉,牛奶,西红柿
363	西瓜,香蕉,牛奶,西红柿
364	西瓜
365	香蕉,冰激凌,梨,西瓜,牛奶
366	苹果,土豆,牛奶,梨
367	土豆,苹果,梨,西瓜,牛奶
368	西瓜,苹果,梨
369	西瓜,土豆,冰激凌
370	土豆,苹果,冰激凌,梨,西红柿
371	土豆,苹果,香蕉,冰激凌,梨,牛奶
372	苹果,冰激凌,牛奶,梨
373	土豆,苹果,香蕉,冰激凌,西瓜,牛奶
374	冰激凌
375	苹果,香蕉,土豆,梨
376	土豆
377	苹果,牛奶,梨
378	土豆,香蕉,冰激凌,梨,西瓜,西红柿
379	西瓜,苹果,西红柿
380	西瓜,香蕉,牛奶,梨
381	苹果,香蕉,冰激凌,梨,西瓜,牛奶,西红柿
382	西瓜,苹果
383	土豆
384	土豆,苹果,冰激凌,西瓜,牛奶
385	苹果,西红柿
386	苹果,牛奶,西红柿
387	西红柿
388	土豆,西红柿
389	西红柿,苹果,土豆,梨
390	牛奶,西红柿
391	苹果,牛奶
392	西瓜
393	土豆,苹果,冰激凌,西瓜,牛奶,西红柿
394	西瓜,梨
395	土豆,牛奶,西红柿
396	苹果,梨,西瓜,牛奶,西红柿
397	土豆,香蕉,冰激凌,梨,牛奶
398	西红柿,苹果,牛奶,冰激凌
399	土豆
400	苹果,香蕉
401	土豆,冰激凌,梨,西瓜,西红柿
402	西瓜,香蕉,土豆,西红柿
403	西瓜,西红柿
404	苹果,香蕉,梨,西瓜,西红柿
405	苹果
406	土豆
407	西瓜,梨,西红柿
408	梨,香蕉,西红柿
409	土豆,苹果,香蕉,冰激凌,梨
410	土豆,苹果,冰激凌,梨,西瓜
411	苹果,土豆,牛奶,冰激凌
412	西瓜,香蕉,土豆,梨
413	土豆,苹果,香蕉,冰激凌,牛奶,西红柿
414	土豆,香蕉,冰激凌,梨,西瓜
415	土豆,冰激凌
416	西瓜,苹果,香蕉,土豆
417	西红柿
418	土豆,苹果,冰激凌,牛奶,西红柿
419	苹果,香蕉,冰激凌,西瓜,西红柿
420	西瓜,牛奶,西红柿
421	西红柿,苹果,牛奶,冰激凌
422	梨
423	苹果,土豆,梨
424	梨,土豆,冰激凌
425	牛奶
426	苹果,香蕉,冰激凌,梨,西瓜,牛奶,西红柿
427	香蕉,土豆,牛奶,西红柿
428	西瓜,冰激凌
429	牛奶,香蕉,土豆
430	苹果,香蕉,冰激凌,西瓜,西红柿
431	西红柿,梨,苹果,冰激凌
432	土豆,冰激凌
433	苹果,牛奶
434	苹果,香蕉,冰激凌,梨,西瓜
435	苹果,牛奶,西红柿
436	苹果,土豆,牛奶,西红柿
437	香蕉,土豆,牛奶,西红柿
438	西红柿,牛奶,梨
439	苹果,香蕉
440	土豆,香蕉,冰激凌,牛奶,西红柿
441	西瓜,土豆,西红柿
442	西瓜,香蕉,土豆
443	西瓜,土豆,西红柿
444	西瓜,西红柿,牛奶,冰激凌
445	苹果
446	西瓜,苹果,土豆
447	土豆,香蕉,冰激凌,梨,西瓜
448	土豆
449	西瓜,土豆
450	梨,苹果,香蕉,冰激凌
451	梨,冰激凌,土豆,西红柿
452	苹果
453	西瓜,冰激凌
454	土豆,牛奶,西红柿
455	土豆,苹果,香蕉,牛奶,西红柿
456	西瓜,冰激凌,西红柿
457	土豆
458	西瓜,香蕉,牛奶
459	香蕉,土豆,冰激凌
460	梨,香蕉,牛奶,西红柿
461	土豆,梨
462	西瓜,苹果,冰激凌
463	香蕉,土豆
464	土豆,苹果,香蕉,冰激凌,梨,西瓜,牛奶
465	土豆,苹果,香蕉,冰激凌,西瓜,西红柿
466	土豆,苹果,香蕉,冰激凌,牛奶
467	土豆,苹果,香蕉,冰激凌,西红柿
468	牛奶,苹果,土豆,冰激凌
469	土豆,苹果,梨,西瓜,西红柿
470	西瓜,牛奶
471	西瓜,苹果,牛奶,西红柿
472	苹果,香蕉,冰激凌,牛奶,西红柿
473	苹果,香蕉,冰激凌,梨
474	苹果,香蕉,冰激凌,西红柿
475	苹果,土豆
476	牛奶,冰激凌
477	西红柿,香蕉,冰激凌,梨
478	香蕉,冰激凌,梨,西瓜,牛奶
479	梨
480	西瓜,苹果,土豆,西红柿
481	西瓜,香蕉,牛奶,梨
482	苹果,牛奶,梨
483	梨,西红柿
484	西瓜,香蕉,梨
485	土豆,苹果,香蕉,梨,西瓜
486	土豆
487	土豆,冰激凌,梨,牛奶,西红柿
488	苹果,土豆
489	西红柿
490	牛奶,冰激凌
491	西瓜,苹果,牛奶,西红柿
492	香蕉,土豆,西红柿
493	土豆,苹果,香蕉,梨,西瓜,西红柿
494	西红柿,冰激凌,土豆,梨
495	梨,土豆,牛奶,冰激凌
496	苹果,牛奶,冰激凌
497	土豆,苹果,梨,牛奶,西红柿
498	西瓜,苹果,牛奶
499	苹果,西红柿,牛奶,冰激凌
500	西瓜
501	土豆,牛奶,梨
502	苹果,土豆,梨
