1	土豆,苹果,梨,牛奶,西红柿
503	苹果,香蕉,冰激凌,梨,西瓜,牛奶
504	西瓜,冰激凌,土豆,西红柿
505	苹果,冰激凌,梨,西瓜,西红柿
506	香蕉,冰激凌,牛奶,西红柿
507	梨
508	香蕉,牛奶
509	土豆,冰激凌,梨,牛奶,西红柿
510	牛奶,梨,土豆,冰激凌
511	苹果,香蕉,冰激凌,梨,牛奶,西红柿
512	苹果,土豆
513	土豆,苹果,香蕉,冰激凌,西瓜,西红柿
514	西瓜,梨,牛奶,西红柿
515	土豆
516	西瓜,土豆,梨
517	牛奶
518	西红柿,冰激凌,梨
519	香蕉,冰激凌,梨
520	土豆,苹果,香蕉,冰激凌,西瓜,牛奶
521	梨,冰激凌,西红柿
522	土豆,梨,西瓜,牛奶,西红柿
523	土豆,西红柿
524	苹果
525	西瓜,梨
526	西瓜
527	西瓜,苹果,牛奶,冰激凌
528	香蕉
529	西瓜,香蕉,牛奶
530	牛奶,梨,土豆,冰激凌
531	西瓜,西红柿,土豆,冰激凌
532	西瓜,土豆,香蕉,牛奶
533	香蕉,土豆,冰激凌
534	香蕉,土豆,牛奶
535	牛奶
536	苹果,香蕉,冰激凌,西红柿
537	西瓜,香蕉,梨
538	香蕉
539	牛奶,梨,土豆,冰激凌
540	香蕉,冰激凌,梨,西瓜,牛奶,西红柿
541	香蕉,梨
542	苹果,香蕉,牛奶,西红柿
543	苹果,土豆,冰激凌
544	牛奶,西红柿
545	西瓜,梨,土豆,冰激凌
546	香蕉,土豆,牛奶,梨
547	西瓜,香蕉,牛奶
548	西瓜,土豆,牛奶,西红柿
549	苹果,香蕉,西瓜,牛奶,西红柿
550	香蕉,土豆,西红柿
551	苹果,梨,西瓜,牛奶,西红柿
552	西瓜,苹果,梨
553	西瓜,西红柿
554	西瓜,香蕉,土豆,西红柿
555	西瓜,苹果,土豆,冰激凌
556	苹果,土豆
557	土豆,苹果,香蕉,梨,西瓜,西红柿
558	梨,牛奶,冰激凌
559	西瓜,西红柿,牛奶,冰激凌
560	香蕉,牛奶,西红柿
561	土豆,苹果,冰激凌,西瓜,牛奶,西红柿
562	西瓜,苹果,土豆,牛奶
563	香蕉,土豆,西红柿
564	土豆,梨
565	土豆,苹果,冰激凌,梨,西瓜
566	土豆
567	土豆,冰激凌,梨,牛奶,西红柿
568	土豆
569	香蕉,冰激凌,西瓜,牛奶,西红柿
570	西瓜,香蕉,牛奶
571	土豆,香蕉,冰激凌,梨,西瓜,牛奶
572	苹果,牛奶,西红柿
573	苹果,香蕉,土豆,冰激凌
574	西瓜,冰激凌
575	苹果,香蕉
576	苹果,香蕉,牛奶,西红柿
577	梨,冰激凌,牛奶,西红柿
578	苹果,香蕉,土豆,梨
579	土豆,苹果,香蕉,梨,西瓜
580	西瓜,梨,香蕉,冰激凌
581	苹果,冰激凌,西瓜,牛奶,西红柿
582	土豆,苹果,香蕉,梨,西瓜,西红柿
583	西瓜,苹果,土豆,冰激凌
584	冰激凌,梨,西瓜,牛奶,西红柿
585	香蕉,冰激凌,梨
586	西瓜
587	土豆,苹果,香蕉,牛奶,西红柿
588	苹果,牛奶,冰激凌
589	西瓜
590	香蕉,土豆,牛奶,西红柿
591	冰激凌,梨
592	西红柿,冰激凌
593	香蕉,冰激凌,土豆,西红柿
594	西瓜,梨,土豆,西红柿
595	苹果,梨,香蕉,冰激凌
596	西瓜
597	土豆,苹果,冰激凌,梨,西瓜,牛奶,西红柿
598	苹果,香蕉,梨,西瓜,牛奶,西红柿
599	土豆,苹果,梨,西瓜,西红柿
600	香蕉,土豆,牛奶,西红柿
601	香蕉
602	苹果,西红柿,香蕉,冰激凌
603	牛奶,土豆,梨
604	西瓜,苹果,西红柿,梨
605	苹果,香蕉,牛奶
606	苹果
607	西瓜,苹果,冰激凌
608	梨,苹果,冰激凌,西红柿
609	西瓜,梨,香蕉,冰激凌
610	苹果
611	西瓜,苹果,香蕉,土豆
612	牛奶,土豆,西红柿
613	梨,苹果,冰激凌
614	土豆,苹果,香蕉,冰激凌,梨
615	苹果,土豆,冰激凌
616	梨
617	西瓜,西红柿,香蕉,梨
618	土豆,香蕉,冰激凌,梨,西瓜,牛奶
619	土豆,苹果,香蕉,冰激凌,西瓜
620	苹果,香蕉,土豆
621	苹果,土豆,西红柿
622	西红柿,香蕉,冰激凌
623	香蕉,土豆,冰激凌
624	苹果
625	苹果,香蕉,冰激凌,梨,牛奶,西红柿
626	梨,香蕉,牛奶,西红柿
627	西瓜,香蕉,冰激凌,西红柿
628	牛奶
629	西瓜
630	土豆,苹果,梨,西瓜,牛奶
631	西红柿
632	香蕉
633	香蕉,土豆
634	西瓜,西红柿,土豆,梨
635	西瓜,梨,土豆,牛奶
636	苹果,冰激凌,梨,西瓜,牛奶
637	牛奶,梨,土豆,西红柿
638	苹果,香蕉,土豆,西红柿
639	西瓜
640	冰激凌,西红柿
641	土豆,苹果,冰激凌,西瓜,牛奶
642	苹果,土豆,梨
643	香蕉,土豆
644	土豆,香蕉,冰激凌,梨,西瓜,西红柿
645	冰激凌
646	土豆,苹果,香蕉,冰激凌,梨
647	西瓜,冰激凌
648	西瓜,苹果
649	牛奶,冰激凌
650	香蕉,土豆,冰激凌
651	土豆,香蕉,冰激凌,梨,西瓜,牛奶
652	西瓜,西红柿,土豆,梨
653	土豆,香蕉,梨,西瓜,牛奶
654	土豆,牛奶
655	西红柿,香蕉,冰激凌,梨
656	土豆,香蕉,冰激凌,梨,牛奶
657	香蕉,牛奶
658	西瓜,土豆
659	苹果,梨
660	西瓜,梨,香蕉,西红柿
661	香蕉,冰激凌
662	香蕉
663	西瓜,西红柿
664	西瓜,冰激凌,牛奶,西红柿
665	苹果
666	香蕉,冰激凌,西瓜,牛奶,西红柿
667	香蕉,冰激凌
668	土豆,苹果,香蕉,冰激凌,西红柿
669	香蕉,西红柿
670	梨,土豆,牛奶,西红柿
671	苹果,香蕉,土豆,梨
672	苹果,香蕉
673	苹果,土豆
674	梨,土豆,冰激凌
675	西瓜,苹果,香蕉
676	西红柿
677	香蕉,土豆,西红柿
678	香蕉,牛奶
679	冰激凌,梨,西瓜,牛奶,西红柿
680	土豆,苹果,香蕉,冰激凌,西瓜,西红柿
681	苹果,香蕉,冰激凌,梨,牛奶,西红柿
682	土豆,冰激凌
683	香蕉
684	西瓜,苹果,香蕉,西红柿
685	苹果,香蕉,冰激凌,牛奶,西红柿
686	土豆,苹果,冰激凌,西瓜,西红柿
687	土豆,苹果,香蕉,冰激凌,西瓜,西红柿
688	香蕉,冰激凌,梨,牛奶,西红柿
689	土豆,冰激凌
690	苹果,冰激凌,梨,西瓜,牛奶
691	西瓜,梨
692	土豆,苹果,梨,牛奶,西红柿
693	西瓜,香蕉,牛奶
694	土豆,苹果,香蕉,梨,西红柿
695	苹果,香蕉,土豆,牛奶
696	西红柿,梨,香蕉,冰激凌
697	西瓜,苹果,梨
698	西瓜,土豆,西红柿
699	土豆,苹果,香蕉,牛奶,西红柿
700	香蕉,冰激凌
701	香蕉,土豆,牛奶,冰激凌
702	冰激凌
703	苹果,香蕉,冰激凌,牛奶,西红柿
704	冰激凌,牛奶,西红柿
705	西红柿
706	土豆,苹果,香蕉,冰激凌,梨
707	香蕉,梨
708	牛奶
709	西瓜,土豆,牛奶
710	香蕉,冰激凌,梨,西瓜,牛奶,西红柿
711	苹果,香蕉,牛奶,梨
712	牛奶,土豆,冰激凌
713	西红柿
714	香蕉,牛奶
715	香蕉,牛奶,梨
716	西红柿,牛奶,梨
717	西红柿,西瓜,梨,冰激凌
718	西瓜,西红柿,冰激凌
719	冰激凌,梨
720	西瓜,苹果,西红柿
721	苹果,牛奶,冰激凌
722	西瓜,香蕉,冰激凌
723	牛奶,苹果,香蕉,土豆
724	香蕉,冰激凌,西瓜,牛奶,西红柿
725	苹果,土豆,冰激凌
726	土豆,苹果,香蕉,梨,西瓜
727	土豆,苹果,香蕉,冰激凌,西瓜,牛奶,西红柿
728	苹果,香蕉,牛奶
729	香蕉,牛奶
730	土豆,香蕉,冰激凌,梨,西瓜,西红柿
731	西红柿,冰激凌,梨
732	西红柿,香蕉,土豆,梨
733	苹果,牛奶
734	苹果,香蕉,冰激凌,梨,西瓜,牛奶
735	土豆,苹果,香蕉,冰激凌,牛奶
736	香蕉,冰激凌,西瓜,牛奶,西红柿
737	西瓜,苹果,牛奶,西红柿
738	土豆,冰激凌,西瓜,牛奶,西红柿
739	西瓜
740	土豆,苹果,香蕉,冰激凌,西瓜,牛奶
741	土豆,香蕉,冰激凌,梨,西瓜,牛奶,西红柿
742	西瓜,西红柿
743	西红柿,土豆,梨
744	苹果,香蕉,牛奶
745	土豆,牛奶
746	苹果,香蕉,冰激凌,西红柿
747	西红柿,香蕉,牛奶,梨
748	西红柿,冰激凌
749	梨,西红柿
750	西瓜,苹果,香蕉,西红柿
751	香蕉,牛奶,西红柿
752	苹果,香蕉,冰激凌,西红柿
753	西瓜,冰激凌,西红柿
754	西瓜,牛奶
755	牛奶,梨
756	苹果,香蕉,冰激凌,梨,牛奶
757	苹果,冰激凌,梨,西瓜,牛奶
758	土豆,香蕉,冰激凌,梨,西瓜,牛奶
759	西瓜,苹果,土豆,西红柿
760	苹果,香蕉,梨
761	苹果,香蕉
762	苹果
763	土豆
764	苹果,香蕉,梨,西瓜,牛奶,西红柿
765	冰激凌
766	西瓜,香蕉,土豆,西红柿
767	梨
768	西红柿,苹果,冰激凌
769	牛奶,土豆,冰激凌
770	苹果,冰激凌,西红柿
771	土豆,香蕉,冰激凌,西瓜,牛奶
772	西红柿,香蕉,冰激凌,梨
773	冰激凌
774	土豆,苹果,香蕉,西瓜,西红柿
775	土豆,苹果,香蕉,冰激凌,梨,西瓜,西红柿
776	苹果,香蕉,牛奶
777	西红柿,苹果,梨
778	西瓜,梨,土豆,冰激凌
779	牛奶,冰激凌,土豆,西红柿
780	香蕉,梨,西瓜,牛奶,西红柿
781	西瓜,牛奶
782	土豆,香蕉,冰激凌,西瓜,牛奶
783	苹果,牛奶,梨
784	梨
785	西瓜,牛奶
786	牛奶,西瓜,土豆,梨
787	苹果,土豆,西红柿
788	苹果,冰激凌,梨
789	西瓜,苹果,土豆
790	土豆,苹果,香蕉,冰激凌,梨,西瓜,西红柿
791	牛奶
792	土豆,苹果,冰激凌,梨,西红柿
793	梨,冰激凌,牛奶,西红柿
794	苹果
795	土豆,苹果,香蕉,梨,牛奶
796	香蕉
797	梨,苹果,土豆,西红柿
798	土豆,苹果,香蕉,冰激凌,梨,西瓜
799	牛奶,香蕉,土豆,梨
800	西瓜,苹果,香蕉
801	土豆,苹果,香蕉,冰激凌,牛奶,西红柿
802	苹果,西红柿
803	香蕉,土豆,牛奶
804	梨,西红柿,冰激凌
805	梨
806	西瓜,香蕉,梨
807	西瓜,香蕉,梨
808	苹果,西红柿,土豆,梨
809	苹果,香蕉,牛奶,西红柿
810	西红柿
811	苹果,香蕉,土豆
812	苹果,冰激凌,梨
813	牛奶,冰激凌
814	土豆
815	梨
816	土豆,苹果,梨,西瓜,牛奶,西红柿
817	西瓜,苹果,牛奶,冰激凌
818	梨,冰激凌
819	西瓜,西红柿
820	土豆,冰激凌
821	冰激凌,梨,西瓜,牛奶,西红柿
822	牛奶,苹果,土豆,西红柿
823	土豆,冰激凌
824	苹果,冰激凌,牛奶,梨
825	牛奶,冰激凌
826	香蕉,冰激凌,梨
827	西瓜,苹果,香蕉
828	牛奶,苹果,香蕉,土豆
829	苹果,西红柿
830	西瓜,牛奶,西红柿
831	西瓜,牛奶,西红柿
832	苹果,香蕉,梨,牛奶,西红柿
833	西瓜,苹果,土豆,牛奶
834	冰激凌,土豆,梨
835	牛奶,西红柿,土豆,冰激凌
836	冰激凌,梨,西瓜,牛奶,西红柿
837	土豆,苹果,梨,西瓜,牛奶,西红柿
838	西红柿
839	土豆,苹果,冰激凌,梨,西瓜
840	苹果,西红柿
841	土豆,牛奶,梨
842	土豆,西红柿
843	苹果,香蕉,冰激凌,西瓜,牛奶,西红柿
844	土豆,苹果,冰激凌,梨,西红柿
845	西瓜,香蕉,土豆,牛奶
846	土豆,苹果,香蕉,梨,牛奶
847	西瓜,梨,冰激凌
848	梨
849	香蕉,牛奶
850	西红柿,香蕉,冰激凌
851	苹果,冰激凌
852	香蕉,冰激凌,梨,西瓜,牛奶
853	苹果,土豆,冰激凌
854	牛奶,梨
855	苹果,梨
856	土豆,苹果,香蕉,冰激凌,牛奶,西红柿
857	香蕉
858	香蕉,冰激凌,梨,西瓜,牛奶
859	冰激凌,梨
860	梨
861	西瓜,苹果,土豆,梨
862	香蕉,冰激凌,牛奶,梨
863	土豆,牛奶,西红柿
864	苹果
865	西红柿,牛奶,冰激凌
866	西瓜,苹果,香蕉,梨
867	苹果,香蕉,冰激凌,梨
868	西瓜,西红柿
869	土豆,苹果,香蕉,冰激凌,牛奶
870	牛奶,土豆,冰激凌
871	西瓜,香蕉,土豆
872	苹果,冰激凌,梨,牛奶,西红柿
873	土豆,香蕉,冰激凌,梨,西瓜,牛奶
874	香蕉
875	西瓜,牛奶
876	苹果
877	西瓜,香蕉,牛奶,西红柿
878	香蕉,冰激凌,梨,西瓜,牛奶
879	香蕉,冰激凌,梨,西瓜,牛奶
880	西瓜,土豆,梨
881	苹果,香蕉,梨,西瓜,牛奶
882	土豆,香蕉,冰激凌,西瓜,牛奶
883	梨,牛奶,冰激凌
884	苹果
885	西瓜,苹果,土豆,西红柿
886	西瓜,苹果,梨
887	土豆,苹果,冰激凌,梨,西红柿
888	西瓜,香蕉,土豆,牛奶
889	香蕉,土豆,梨
890	土豆,苹果,香蕉,西瓜,牛奶,西红柿
891	苹果,香蕉,土豆
892	西瓜,苹果,牛奶,西红柿
893	香蕉
894	西瓜
895	香蕉,土豆
896	西红柿
897	土豆,苹果,冰激凌,梨,西瓜,牛奶,西红柿
898	苹果
899	苹果,香蕉,牛奶,西红柿
900	苹果,香蕉,冰激凌,西瓜,西红柿
901	香蕉
902	西瓜,苹果,土豆,西红柿
903	土豆,冰激凌,西瓜,牛奶,西红柿
904	西瓜,苹果,牛奶,梨
905	梨,苹果,冰激凌,西红柿
906	西瓜
907	牛奶,香蕉,土豆
908	土豆
909	土豆,香蕉,梨,西瓜,牛奶
910	西红柿,苹果,香蕉,冰激凌
911	土豆,梨
912	苹果,冰激凌,梨,西瓜,牛奶,西红柿
913	西瓜,冰激凌
914	西瓜,苹果,牛奶
915	牛奶
916	苹果,土豆,冰激凌
917	土豆,苹果,香蕉,梨,西瓜
918	牛奶,梨
919	梨,苹果,牛奶,冰激凌
920	牛奶,土豆,冰激凌
921	西瓜,冰激凌
922	苹果,香蕉,牛奶,西红柿
923	苹果,香蕉,冰激凌,牛奶,西红柿
924	香蕉,土豆,冰激凌
925	土豆,苹果,冰激凌,梨,西瓜
926	西瓜,香蕉
927	香蕉,冰激凌
928	牛奶
929	苹果,香蕉,土豆,梨
930	西瓜,牛奶
931	土豆,苹果,香蕉,冰激凌,牛奶
932	苹果,冰激凌,梨,西瓜,牛奶
933	苹果,牛奶,西红柿
934	西瓜
935	西瓜
936	牛奶
937	香蕉,梨,西瓜,牛奶,西红柿
938	西红柿,香蕉,土豆,梨
939	土豆,苹果,香蕉,梨,牛奶
940	西红柿
941	冰激凌
942	土豆,香蕉,冰激凌,梨,牛奶,西红柿
943	苹果,香蕉,梨,西瓜,牛奶,西红柿
944	土豆,苹果,冰激凌,梨,牛奶
945	西瓜,苹果,冰激凌,西红柿
946	牛奶,冰激凌
947	土豆,苹果,香蕉,西瓜,牛奶,西红柿
948	牛奶,西红柿,土豆,梨
949	土豆,梨,西瓜,牛奶,西红柿
950	梨,冰激凌
951	西瓜,牛奶
952	牛奶,苹果,土豆,冰激凌
953	香蕉,梨
954	苹果,香蕉,土豆
955	土豆,苹果,香蕉,冰激凌,梨,西瓜,牛奶
956	苹果,土豆,梨
957	西瓜,苹果,香蕉,梨
958	西瓜,牛奶
959	苹果
960	西瓜,西红柿,冰激凌,梨
961	西瓜,牛奶,西红柿
962	苹果,土豆,梨
963	土豆,冰激凌,梨,西瓜,西红柿
964	西瓜,香蕉,冰激凌,西红柿
965	牛奶,土豆,梨
966	苹果,梨,香蕉,西红柿
967	苹果,香蕉,土豆
968	苹果,香蕉,梨
969	香蕉,冰激凌
970	西瓜,土豆,冰激凌
971	苹果,香蕉,梨
972	土豆,苹果,冰激凌,西瓜,西红柿
973	苹果,香蕉,冰激凌,牛奶,西红柿
974	苹果,冰激凌,西瓜,牛奶,西红柿
975	土豆,牛奶
976	梨,土豆,冰激凌
977	土豆,苹果,冰激凌,西瓜,牛奶,西红柿
978	冰激凌,梨,西瓜,牛奶,西红柿
979	西瓜,土豆,牛奶,西红柿
980	西红柿,土豆,冰激凌
981	香蕉,冰激凌,梨,西瓜,西红柿
982	梨,苹果,香蕉,冰激凌
983	西瓜,香蕉
984	土豆,西红柿
985	苹果,香蕉,土豆,梨
986	西瓜,苹果,土豆,牛奶
987	土豆,梨
988	苹果,梨,土豆,冰激凌
989	西瓜,苹果,西红柿,梨
990	苹果,梨,西瓜,牛奶,西红柿
991	苹果,梨,西瓜,牛奶,西红柿
992	土豆,苹果,香蕉,梨,西瓜,牛奶
993	梨,香蕉,西红柿
994	西瓜,香蕉,牛奶
995	苹果,香蕉,梨,西瓜,牛奶
996	苹果,土豆,牛奶,西红柿
997	土豆,苹果,香蕉,西瓜,牛奶
998	西瓜,苹果,土豆,梨
999	土豆,苹果,香蕉,梨,西红柿
1000	苹果,香蕉,土豆